Image Name,Center X,Center Y,Action
20240418_x-5y12_depth_5.png,0.6175,0.47,2
20240418_x-5y14_depth_0.png,0.4925,0.16,2
20240418_x-5y14_depth_1.png,0.4925,0.16,2
20240418_x-5y14_depth_2.png,0.4925,0.1625,2
20240418_x-5y14_depth_3.png,0.4925,0.24,2
20240418_x-5y14_depth_4.png,0.545,0.4275,2
20240418_x-5y14_depth_5.png,0.6,0.4625,2
20240418_x-5y14_depth_6.png,0.61,0.4675,2
20240418_x-5y18_depth_0.png,0.4875,0.0475,2
20240418_x-5y18_depth_1.png,0.4875,0.0475,2
20240418_x-5y18_depth_2.png,0.4925,0.11,2
20240418_x-5y18_depth_3.png,0.4975,0.1225,2
20240418_x-5y18_depth_4.png,0.4975,0.1225,2
20240418_x-5y18_depth_5.png,0.5,0.125,2
20240418_x-5y18_depth_6.png,0.4975,0.125,2
20240418_x-5y18_depth_7.png,0.4975,0.125,2
20240418_x-5y18_depth_8.png,0.4975,0.125,2
20240418_x00y10_depth_0.png,0.64,0.25,2
20240418_x00y12_depth_0.png,0.655,0.225,2
20240418_x00y14_depth_0.png,0.65,0.15,2
20240418_x00y14_depth_1.png,0.66,0.235,2
20240418_x00y16_depth_0.png,0.6425,0.0975,2
20240418_x00y16_depth_1.png,0.6425,0.1225,2
20240418_x00y18_depth_0.png,0.6625,0.0675,2
20240418_x00y18_depth_1.png,0.6625,0.1725,2
20240418_x00y20_depth_0.png,0.6575,0.0225,2
20240418_x00y20_depth_1.png,0.6575,0.17,2
20240418_x00y20_depth_2.png,0.66,0.1725,2
20240418_x00y20_depth_3.png,0.665,0.185,2
20240418_x00y20_depth_4.png,0.665,0.1875,2
20240418_x02y08_depth_0.png,0.69,0.3325,2
20240418_x02y08_depth_1.png,0.6975,0.49,2
20240418_x02y08_depth_2.png,0.7075,0.6275,2
20240418_x02y08_depth_3.png,0.7275,0.6725,2
20240418_x02y08_depth_4.png,0.75,0.7125,2
20240418_x02y10_depth_0.png,0.695,0.2825,2
20240418_x02y10_depth_1.png,0.685,0.4875,2
20240418_x02y10_depth_2.png,0.72,0.62,2
20240418_x02y10_depth_3.png,0.7725,0.7,2
20240418_x02y10_depth_4.png,0.8,0.7375,2
20240418_x02y10_depth_5.png,0.8025,0.7425,2
20240418_x02y10_depth_6.png,0.815,0.75,2
20240418_x02y12_depth_0.png,0.7075,0.26,2
20240418_x02y12_depth_1.png,0.6975,0.275,2
20240418_x02y12_depth_10.png,0.7875,0.685,2
20240418_x02y12_depth_2.png,0.6725,0.4775,2
20240418_x02y12_depth_3.png,0.71,0.555,2
20240418_x02y12_depth_4.png,0.7275,0.615,2
20240418_x02y12_depth_5.png,0.7275,0.625,2
20240418_x02y12_depth_6.png,0.74,0.6425,2
20240418_x02y12_depth_7.png,0.7475,0.6475,2
20240418_x02y12_depth_8.png,0.75,0.66,2
20240418_x02y12_depth_9.png,0.775,0.675,2
20240418_x02y14_depth_0.png,0.685,0.2025,2
20240418_x02y14_depth_1.png,0.6625,0.3525,2
20240418_x02y14_depth_10.png,0.775,0.7175,2
20240418_x02y14_depth_11.png,0.7825,0.72,2
20240418_x02y14_depth_2.png,0.6575,0.46,2
20240418_x02y14_depth_3.png,0.6975,0.5025,2
20240418_x02y14_depth_4.png,0.71,0.555,2
20240418_x02y14_depth_5.png,0.705,0.595,2
20240418_x02y14_depth_6.png,0.705,0.6225,2
20240418_x02y14_depth_7.png,0.72,0.6425,2
20240418_x02y14_depth_8.png,0.7325,0.6625,2
20240418_x02y14_depth_9.png,0.75,0.6825,2
20240418_x02y18_depth_0.png,0.7025,0.0825,2
20240418_x02y18_depth_1.png,0.705,0.085,2
20240418_x02y18_depth_10.png,0.71,0.5575,2
20240418_x02y18_depth_11.png,0.7075,0.5825,2
20240418_x02y18_depth_12.png,0.7025,0.595,2
20240418_x02y18_depth_13.png,0.6975,0.6025,2
20240418_x02y18_depth_2.png,0.7025,0.085,2
20240418_x02y18_depth_3.png,0.7075,0.1625,2
20240418_x02y18_depth_4.png,0.7,0.2225,2
20240418_x02y18_depth_5.png,0.695,0.335,2
20240418_x02y18_depth_6.png,0.655,0.44,2
20240418_x02y18_depth_7.png,0.6575,0.475,2
20240418_x02y18_depth_8.png,0.6875,0.49,2
20240418_x02y18_depth_9.png,0.7075,0.53,2
20240418_x05y06_depth_0.png,0.7425,0.335,2
20240418_x05y06_depth_1.png,0.725,0.615,2
20240418_x05y06_depth_2.png,0.745,0.6675,2
20240418_x05y06_depth_3.png,0.76,0.695,2
20240418_x05y06_depth_4.png,0.765,0.705,2
20240418_x05y06_depth_5.png,0.765,0.71,2
20240418_x05y06_depth_6.png,0.77,0.71,2
20240418_x05y06_depth_7.png,0.77,0.71,2
20240418_x05y08_depth_0.png,0.73,0.3025,2
20240418_x05y08_depth_1.png,0.7075,0.4125,2
20240418_x05y08_depth_2.png,0.685,0.49,2
20240418_x05y08_depth_3.png,0.7075,0.5875,2
20240418_x05y08_depth_4.png,0.725,0.625,2
20240418_x05y08_depth_5.png,0.7325,0.635,2
20240418_x05y08_depth_6.png,0.745,0.6475,2
20240418_x05y08_depth_7.png,0.7525,0.6525,2
20240418_x05y08_depth_8.png,0.765,0.665,2
20240418_x05y08_depth_9.png,0.7675,0.6675,2
20240418_x05y10_depth_0.png,0.745,0.245,2
20240418_x05y10_depth_1.png,0.7125,0.44,2
20240418_x05y10_depth_2.png,0.705,0.5275,2
20240418_x05y10_depth_3.png,0.7075,0.5675,2
20240418_x05y10_depth_4.png,0.705,0.5925,2
20240418_x05y10_depth_5.png,0.72,0.615,2
20240418_x05y10_depth_6.png,0.7325,0.63,2
20240418_x05y10_depth_7.png,0.7425,0.645,2
20240418_x05y12_depth_0.png,0.7425,0.23,2
20240418_x05y12_depth_1.png,0.7225,0.5225,2
20240418_x05y12_depth_2.png,0.785,0.7325,2
20240418_x05y12_depth_3.png,0.7875,0.765,2
20240418_x05y12_depth_4.png,0.8,0.785,2
20240418_x05y12_depth_5.png,0.8225,0.8225,2
20240418_x05y12_depth_6.png,0.84,0.84,2
20240418_x05y12_depth_7.png,0.8425,0.8425,2
20240418_x05y12_depth_8.png,0.8625,0.885,2
20240418_x05y14_depth_0.png,0.755,0.2,2
20240418_x05y14_depth_1.png,0.74,0.2975,2
20240418_x05y14_depth_10.png,0.6975,0.6275,2
20240418_x05y14_depth_11.png,0.7075,0.6475,2
20240418_x05y14_depth_2.png,0.7225,0.3375,2
20240418_x05y14_depth_3.png,0.675,0.4475,2
20240418_x05y14_depth_4.png,0.6875,0.4875,2
20240418_x05y14_depth_5.png,0.695,0.495,2
20240418_x05y14_depth_6.png,0.7075,0.5425,2
20240418_x05y14_depth_7.png,0.71,0.5725,2
20240418_x05y14_depth_8.png,0.7,0.59,2
20240418_x05y14_depth_9.png,0.6975,0.6075,2
20240418_x05y16_depth_0.png,0.795,0.36,2
20240418_x05y16_depth_1.png,0.7975,0.3725,2
20240418_x05y16_depth_2.png,0.795,0.63,2
20240418_x05y16_depth_3.png,0.8075,0.65,2
20240418_x05y16_depth_4.png,0.8075,0.66,2
20240418_x05y16_depth_5.png,0.8075,0.6625,2
20240418_x05y16_depth_6.png,0.81,0.665,2
20240418_x05y16_depth_7.png,0.815,0.67,2
20240418_x05y16_depth_8.png,0.815,0.67,2
20240418_x05y16_depth_9.png,0.815,0.675,2
20240418_x07y06_depth_0.png,0.7825,0.295,2
20240418_x07y06_depth_1.png,0.75,0.395,2
20240418_x07y06_depth_2.png,0.71,0.565,2
20240418_x07y06_depth_3.png,0.7025,0.5975,2
20240418_x07y06_depth_4.png,0.7175,0.64,2
20240418_x07y06_depth_5.png,0.7325,0.665,2
20240418_x07y06_depth_6.png,0.765,0.7,2
20240418_x07y06_depth_7.png,0.77,0.7075,2
20240418_x07y06_depth_8.png,0.7825,0.7225,2
20240418_x07y08_depth_0.png,0.795,0.275,2
20240418_x07y08_depth_1.png,0.795,0.275,2
20240418_x07y08_depth_2.png,0.7925,0.29,2
20240418_x07y08_depth_3.png,0.7925,0.29,2
20240418_x07y08_depth_4.png,0.7925,0.2925,2
20240418_x07y08_depth_5.png,0.7925,0.2925,2
20240418_x07y08_depth_6.png,0.785,0.3325,2
20240418_x07y08_depth_7.png,0.785,0.3325,2
20240418_x07y08_depth_8.png,0.785,0.3325,2
20240418_x07y08_depth_9.png,0.7825,0.3325,2
20240418_x07y10_depth_0.png,0.8025,0.2575,2
20240418_x07y10_depth_1.png,0.775,0.3275,2
20240418_x07y10_depth_10.png,0.765,0.42,2
20240418_x07y10_depth_2.png,0.7625,0.42,2
20240418_x07y10_depth_3.png,0.7625,0.42,2
20240418_x07y10_depth_4.png,0.76,0.4175,2
20240418_x07y10_depth_5.png,0.7625,0.42,2
20240418_x07y10_depth_6.png,0.765,0.42,2
20240418_x07y10_depth_7.png,0.7625,0.42,2
20240418_x07y10_depth_8.png,0.765,0.4175,2
20240418_x07y10_depth_9.png,0.765,0.42,2
20240418_x07y12_depth_0.png,0.8075,0.1925,2
20240418_x07y12_depth_1.png,0.81,0.1925,2
20240418_x07y12_depth_2.png,0.81,0.1925,2
20240418_x07y12_depth_3.png,0.8125,0.195,2
20240418_x07y12_depth_4.png,0.8175,0.1975,2
20240418_x07y12_depth_5.png,0.815,0.1975,2
20240418_x07y12_depth_6.png,0.815,0.1975,2
20240418_x07y12_depth_7.png,0.815,0.2,2
20240418_x07y12_depth_8.png,0.815,0.1975,2
20240418_x07y14_depth_0.png,0.805,0.1675,2
20240418_x07y14_depth_1.png,0.805,0.1675,2
20240418_x07y14_depth_2.png,0.805,0.1675,2
20240418_x07y14_depth_3.png,0.805,0.1675,2
20240418_x07y14_depth_4.png,0.805,0.1675,2
20240418_x07y14_depth_5.png,0.805,0.1675,2
20240418_x07y14_depth_6.png,0.81,0.17,2
20240418_x07y14_depth_7.png,0.81,0.17,2
20240418_x07y16_depth_0.png,0.8125,0.0875,2
20240418_x07y16_depth_1.png,0.8175,0.0975,2
20240418_x07y16_depth_10.png,0.8125,0.1375,2
20240418_x07y16_depth_2.png,0.8175,0.1025,2
20240418_x07y16_depth_3.png,0.82,0.11,2
20240418_x07y16_depth_4.png,0.8175,0.1075,2
20240418_x07y16_depth_5.png,0.815,0.1075,2
20240418_x07y16_depth_6.png,0.8175,0.11,2
20240418_x07y16_depth_7.png,0.815,0.125,2
20240418_x07y16_depth_8.png,0.815,0.125,2
20240418_x07y16_depth_9.png,0.815,0.1275,2
20240507_x-05y10_depth_0.png,0.5925,0.1525,1
20240507_x-05y10_depth_1.png,0.5875,0.315,1
20240507_x-05y10_depth_2.png,0.5525,0.4925,1
20240507_x-05y10_depth_3.png,0.575,0.5475,1
20240507_x-05y10_depth_4.png,0.575,0.5975,1
20240507_x-05y10_depth_5.png,0.59,0.6525,1
20240507_x-05y10_depth_6.png,0.6,0.6875,1
20240507_x-05y10_depth_7.png,0.6325,0.7525,1
20240507_x-05y10_depth_8.png,0.6575,0.78,1
20240507_x-05y15_depth_0.png,0.585,0.1475,6
20240507_x-05y15_depth_1.png,0.59,0.2,6
20240507_x-05y15_depth_2.png,0.5825,0.27,6
20240507_x-05y15_depth_3.png,0.5725,0.365,6
20240507_x-05y15_depth_4.png,0.5475,0.4525,6
20240507_x-05y15_depth_5.png,0.53,0.5525,6
20240507_x-05y15_depth_6.png,0.5625,0.55,6
20240507_x-05y15_depth_7.png,0.5525,0.58,6
20240507_x-05y15_depth_8.png,0.5625,0.5925,6
20240507_x-05y20_depth_0.png,0.6575,0.17,11
20240507_x-05y20_depth_1.png,0.6525,0.2125,11
20240507_x-05y20_depth_2.png,0.6525,0.25,11
20240507_x-05y20_depth_3.png,0.6525,0.28,11
20240507_x-05y20_depth_4.png,0.64,0.31,11
20240507_x-05y20_depth_5.png,0.635,0.33,11
20240507_x-05y20_depth_6.png,0.63,0.385,11
20240507_x-05y20_depth_7.png,0.61,0.45,11
20240507_x-05y20_depth_8.png,0.595,0.5175,11
20240507_x-10y10_depth_0.png,0.5925,0.135,0
20240507_x-10y10_depth_1.png,0.5775,0.19,0
20240507_x-10y10_depth_2.png,0.585,0.295,0
20240507_x-10y10_depth_3.png,0.555,0.365,0
20240507_x-10y10_depth_4.png,0.5075,0.475,0
20240507_x-10y10_depth_5.png,0.505,0.525,0
20240507_x-10y10_depth_6.png,0.515,0.5775,0
20240507_x-10y10_depth_7.png,0.51,0.6125,0
20240507_x-10y10_depth_8.png,0.52,0.6525,0
20240507_x-10y15_depth_0.png,0.5725,0.18,5
20240507_x-10y15_depth_1.png,0.5725,0.1825,5
20240507_x-10y15_depth_2.png,0.5725,0.21,5
20240507_x-10y15_depth_3.png,0.5725,0.245,5
20240507_x-10y15_depth_4.png,0.57,0.275,5
20240507_x-10y15_depth_5.png,0.565,0.3,5
20240507_x-10y15_depth_6.png,0.555,0.3375,5
20240507_x-10y15_depth_7.png,0.5425,0.395,5
20240507_x-10y15_depth_8.png,0.5225,0.4475,5
20240507_x-10y20_depth_0.png,0.5775,0.1775,10
20240507_x-10y20_depth_1.png,0.58,0.1975,10
20240507_x-10y20_depth_10.png,0.5,0.545,10
20240507_x-10y20_depth_2.png,0.57,0.2425,10
20240507_x-10y20_depth_3.png,0.57,0.255,10
20240507_x-10y20_depth_4.png,0.56,0.305,10
20240507_x-10y20_depth_5.png,0.55,0.355,10
20240507_x-10y20_depth_6.png,0.5475,0.385,10
20240507_x-10y20_depth_7.png,0.545,0.4125,10
20240507_x-10y20_depth_8.png,0.535,0.4475,10
20240507_x-10y20_depth_9.png,0.53,0.4725,10
20240507_x00y10_depth_0.png,0.6025,0.225,2
20240507_x00y10_depth_1.png,0.6125,0.325,2
20240507_x00y10_depth_2.png,0.6025,0.4675,2
20240507_x00y10_depth_3.png,0.6325,0.4,2
20240507_x00y10_depth_4.png,0.6475,0.385,2
20240507_x00y10_depth_5.png,0.645,0.3975,2
20240507_x00y10_depth_6.png,0.655,0.415,2
20240507_x00y10_depth_7.png,0.65,0.42,2
20240507_x00y10_depth_8.png,0.6425,0.4475,2
20240507_x00y10_depth_9.png,0.66,0.475,2
20240507_x00y15_depth_0.png,0.5925,0.2125,7
20240507_x00y15_depth_1.png,0.5875,0.2425,7
20240507_x00y15_depth_2.png,0.5925,0.3325,7
20240507_x00y15_depth_3.png,0.595,0.46,7
20240507_x00y15_depth_4.png,0.6,0.535,7
20240507_x00y15_depth_5.png,0.6175,0.49,7
20240507_x00y15_depth_6.png,0.6175,0.51,7
20240507_x00y15_depth_7.png,0.635,0.51,7
20240507_x00y15_depth_8.png,0.6575,0.5225,7
20240507_x00y20_depth_0.png,0.6525,0.1475,12
20240507_x00y20_depth_1.png,0.65,0.1625,12
20240507_x00y20_depth_10.png,0.655,0.575,12
20240507_x00y20_depth_11.png,0.655,0.555,12
20240507_x00y20_depth_2.png,0.645,0.19,12
20240507_x00y20_depth_3.png,0.6475,0.195,12
20240507_x00y20_depth_4.png,0.665,0.24,12
20240507_x00y20_depth_5.png,0.6675,0.3175,12
20240507_x00y20_depth_6.png,0.665,0.3425,12
20240507_x00y20_depth_7.png,0.6575,0.405,12
20240507_x00y20_depth_8.png,0.6575,0.4875,12
20240507_x00y20_depth_9.png,0.6525,0.545,12
20240507_x05y10_depth_0.png,0.5925,0.1425,3
20240507_x05y10_depth_1.png,0.595,0.145,3
20240507_x05y10_depth_2.png,0.605,0.2025,3
20240507_x05y10_depth_3.png,0.6275,0.3575,3
20240507_x05y10_depth_4.png,0.6575,0.4525,3
20240507_x05y10_depth_5.png,0.665,0.4725,3
20240507_x05y10_depth_6.png,0.6525,0.4725,3
20240507_x05y10_depth_7.png,0.66,0.48,3
20240507_x05y10_depth_8.png,0.67,0.48,3
20240507_x05y15_depth_0.png,0.575,0.16,8
20240507_x05y15_depth_1.png,0.595,0.265,8
20240507_x05y15_depth_2.png,0.5975,0.285,8
20240507_x05y15_depth_3.png,0.6125,0.34,8
20240507_x05y15_depth_4.png,0.62,0.39,8
20240507_x05y15_depth_5.png,0.65,0.4725,8
20240507_x05y15_depth_6.png,0.68,0.55,8
20240507_x05y15_depth_7.png,0.67,0.5625,8
20240507_x05y15_depth_8.png,0.6675,0.56,8
20240507_x05y20_depth_0.png,0.645,0.185,13
20240507_x05y20_depth_1.png,0.6425,0.1925,13
20240507_x05y20_depth_2.png,0.635,0.215,13
20240507_x05y20_depth_3.png,0.6375,0.22,13
20240507_x05y20_depth_4.png,0.6425,0.2425,13
20240507_x05y20_depth_5.png,0.6375,0.2575,13
20240507_x05y20_depth_6.png,0.6375,0.2825,13
20240507_x05y20_depth_7.png,0.65,0.3125,13
20240507_x10y15_depth_0.png,0.585,0.1425,9
20240507_x10y15_depth_1.png,0.5875,0.195,9
20240507_x10y15_depth_2.png,0.5925,0.2425,9
20240507_x10y15_depth_3.png,0.5925,0.2525,9
20240507_x10y15_depth_4.png,0.5925,0.255,9
20240507_x10y15_depth_5.png,0.5925,0.2575,9
20240507_x10y15_depth_6.png,0.5925,0.2575,9
20240507_x10y15_depth_7.png,0.5925,0.26,9
20240507_x10y15_depth_8.png,0.5925,0.2625,9
20240507_x10y20_depth_0.png,0.6375,0.185,14
20240507_x10y20_depth_1.png,0.6425,0.2375,14
20240507_x10y20_depth_2.png,0.64,0.245,14
20240507_x10y20_depth_3.png,0.645,0.2575,14
20240507_x10y20_depth_4.png,0.6425,0.265,14
20240507_x10y20_depth_5.png,0.6425,0.27,14
20240507_x10y20_depth_6.png,0.6475,0.28,14
20240507_x10y20_depth_7.png,0.6475,0.285,14
20240507_x10y20_depth_8.png,0.6575,0.3075,14
20240511_random1_0.png,0.62,0.1725,2
20240511_random1_1.png,0.6275,0.3675,2
20240511_random1_10.png,0.6675,0.5475,13
20240511_random1_2.png,0.6475,0.475,3
20240511_random1_3.png,0.645,0.4725,8
20240511_random1_4.png,0.6525,0.515,8
20240511_random1_5.png,0.6525,0.5175,9
20240511_random1_6.png,0.675,0.5375,9
20240511_random1_7.png,0.7025,0.5475,9
20240511_random1_8.png,0.7025,0.5475,14
20240511_random1_9.png,0.6825,0.5325,14
20240511_random2_0.png,0.6325,0.1675,2
20240511_random2_1.png,0.685,0.4175,2
20240511_random2_10.png,0.6725,0.68,11
20240511_random2_11.png,0.6,0.6,12
20240511_random2_2.png,0.715,0.435,1
20240511_random2_3.png,0.715,0.4525,6
20240511_random2_4.png,0.715,0.45,6
20240511_random2_5.png,0.6625,0.465,6
20240511_random2_6.png,0.6825,0.5725,6
20240511_random2_7.png,0.6825,0.5725,6
20240511_random2_8.png,0.6775,0.65,10
20240511_random2_9.png,0.645,0.1225,10
20240511_random3_0.png,0.66,0.1925,3
20240511_random3_1.png,0.6525,0.455,4
20240511_random3_10.png,0.6475,0.4875,12
20240511_random3_2.png,0.6625,0.22,4
20240511_random3_3.png,0.66,0.255,9
20240511_random3_4.png,0.6575,0.2975,9
20240511_random3_5.png,0.6575,0.2975,14
20240511_random3_6.png,0.655,0.42,13
20240511_random3_7.png,0.6525,0.455,13
20240511_random3_8.png,0.6525,0.4525,12
20240511_random3_9.png,0.6525,0.455,12
20240511_random4_0.png,0.64,0.125,2
20240511_random4_1.png,0.6425,0.15,1
20240511_random4_10.png,0.6175,0.375,0
20240511_random4_11.png,0.6175,0.3775,5
20240511_random4_2.png,0.63,0.2325,1
20240511_random4_3.png,0.6325,0.235,0
20240511_random4_4.png,0.63,0.2575,0
20240511_random4_5.png,0.6275,0.2575,0
20240511_random4_6.png,0.6225,0.28,1
20240511_random4_7.png,0.625,0.35,1
20240511_random4_8.png,0.625,0.35,0
20240511_random4_9.png,0.62,0.37,0
20240511_random5_0.png,0.8425,0.175,3
20240511_random5_1.png,0.8275,0.2475,3
20240511_random5_10.png,0.8225,0.3525,1
20240511_random5_11.png,0.8225,0.3525,6
20240511_random5_12.png,0.8225,0.3525,5
20240511_random5_13.png,0.8225,0.3525,6
20240511_random5_14.png,0.8225,0.355,7
20240511_random5_2.png,0.83,0.3025,2
20240511_random5_3.png,0.825,0.3225,2
20240511_random5_4.png,0.825,0.34,2
20240511_random5_5.png,0.825,0.34,2
20240511_random5_6.png,0.8275,0.345,8
20240511_random5_7.png,0.8275,0.35,8
20240511_random5_8.png,0.8275,0.35,2
20240511_random5_9.png,0.825,0.3525,2
20240511_random6_0.png,0.8175,0.37,3
20240511_random6_1.png,0.8075,0.42,3
20240511_random6_10.png,0.755,0.545,13
20240511_random6_11.png,0.745,0.5575,13
20240511_random6_12.png,0.7125,0.6,13
20240511_random6_13.png,0.71,0.6025,12
20240511_random6_14.png,0.7,0.62,12
20240511_random6_15.png,0.7,0.6225,12
20240511_random6_16.png,0.7,0.6225,12
20240511_random6_17.png,0.695,0.6325,12
20240511_random6_18.png,0.695,0.6325,12
20240511_random6_19.png,0.69,0.635,13
20240511_random6_2.png,0.7975,0.4525,8
20240511_random6_3.png,0.795,0.46,8
20240511_random6_4.png,0.7825,0.505,8
20240511_random6_5.png,0.7825,0.505,13
20240511_random6_6.png,0.7675,0.5225,12
20240511_random6_7.png,0.7675,0.525,13
20240511_random6_8.png,0.7675,0.525,13
20240511_random6_9.png,0.755,0.54,13
20240511_random7_0.png,0.74,0.3225,3
20240511_random7_1.png,0.745,0.405,2
20240511_random7_10.png,0.715,0.48,8
20240511_random7_11.png,0.7075,0.4925,13
20240511_random7_12.png,0.705,0.4975,13
20240511_random7_13.png,0.705,0.4975,13
20240511_random7_14.png,0.7125,0.5175,13
20240511_random7_15.png,0.7025,0.5775,13
20240511_random7_16.png,0.7,0.615,13
20240511_random7_2.png,0.74,0.42,2
20240511_random7_3.png,0.74,0.42,8
20240511_random7_4.png,0.74,0.4225,8
20240511_random7_5.png,0.74,0.4225,8
20240511_random7_6.png,0.74,0.425,9
20240511_random7_7.png,0.72,0.465,9
20240511_random7_8.png,0.72,0.465,8
20240511_random7_9.png,0.715,0.4775,8
20240511_random8_0.png,0.8575,0.03,3
20240511_random8_1.png,0.8575,0.0475,3
20240511_random8_10.png,0.855,0.1025,4
20240511_random8_11.png,0.845,0.1575,3
20240511_random8_12.png,0.8425,0.1625,3
20240511_random8_13.png,0.8425,0.1625,3
20240511_random8_2.png,0.8575,0.055,3
20240511_random8_3.png,0.85,0.0575,3
20240511_random8_4.png,0.855,0.065,3
20240511_random8_5.png,0.85,0.0625,3
20240511_random8_6.png,0.8525,0.0775,3
20240511_random8_7.png,0.855,0.0825,3
20240511_random8_8.png,0.855,0.085,4
20240511_random8_9.png,0.855,0.1025,4
20240511_x-05y10_obx-5y00_depth_0.png,0.55,0.1825,1
20240511_x-05y10_obx-5y00_depth_1.png,0.5475,0.1825,1
20240511_x-05y10_obx-5y00_depth_2.png,0.5475,0.185,1
20240511_x-05y10_obx-5y00_depth_3.png,0.55,0.2175,1
20240511_x-05y10_obx-5y00_depth_4.png,0.55,0.29,1
20240511_x-05y10_obx-5y00_depth_5.png,0.545,0.355,1
20240511_x-05y10_obx-5y00_depth_6.png,0.5525,0.4225,1
20240511_x-05y10_obx-5y00_depth_7.png,0.555,0.4275,1
20240511_x-05y10_obx-5y00_depth_8.png,0.5475,0.425,1
20240511_x-05y10_obx00y-5_depth_0.png,0.645,0.2925,1
20240511_x-05y10_obx00y-5_depth_1.png,0.63,0.4225,1
20240511_x-05y10_obx00y-5_depth_10.png,0.705,0.7525,1
20240511_x-05y10_obx00y-5_depth_11.png,0.715,0.7675,1
20240511_x-05y10_obx00y-5_depth_2.png,0.625,0.5175,1
20240511_x-05y10_obx00y-5_depth_3.png,0.6325,0.575,1
20240511_x-05y10_obx00y-5_depth_4.png,0.6375,0.625,1
20240511_x-05y10_obx00y-5_depth_5.png,0.6575,0.65,1
20240511_x-05y10_obx00y-5_depth_6.png,0.6675,0.68,1
20240511_x-05y10_obx00y-5_depth_7.png,0.6725,0.6975,1
20240511_x-05y10_obx00y-5_depth_8.png,0.6875,0.71,1
20240511_x-05y10_obx00y-5_depth_9.png,0.695,0.73,1
20240511_x-10y10_obx-5y00_depth_0.png,0.565,0.19,0
20240511_x-10y10_obx-5y00_depth_1.png,0.56,0.24,0
20240511_x-10y10_obx-5y00_depth_2.png,0.5675,0.28,0
20240511_x-10y10_obx-5y00_depth_3.png,0.565,0.3075,0
20240511_x-10y10_obx-5y00_depth_4.png,0.565,0.335,0
20240511_x-10y10_obx-5y00_depth_5.png,0.545,0.405,0
20240511_x-10y10_obx-5y00_depth_6.png,0.52,0.47,0
20240511_x-10y10_obx-5y00_depth_7.png,0.52,0.4925,0
20240511_x-10y10_obx-5y00_depth_8.png,0.5375,0.51,0
